Trip_ID,Trip_Date,Pickup_Time,Dropoff_Time,Pickup_Area,Distance_Km,Fare,Payment_Type,Driver_ID,Ride_Duration_Min,Hour_of_Day
T149,5/6/2025,8:30,8:46,Agargaon,11.6,578,Cash,D10,16,8
T150,6/7/2025,21:06,21:46,Mirpur,12.5,611,Card,D19,21,21
T151,9/24/2025,13:30,13:46,Dhanmondi,4.5,396,Card,D12,24,13
T152,11/22/2025,17:46,18:13,Dhanmondi,9.9,581,Card,D16,42,17
T153,12/8/2025,10:26,11:11,Gulshan,7.7,208,bKash,D08,20,10
T154,7/15/2025,14:43,15:27,Gulshan,14.3,604,bKash,D14,16,14
T155,4/1/2025,22:07,22:38,Mirpur,7.1,476,bKash,D02,20,22
T156,12/28/2025,19:55,20:01,Mirpur,13.2,782,Card,D14,6,19
T157,9/7/2025,13:09,13:18,Dhanmondi,4.6,353,Card,D16,9,13
T158,4/25/2025,6:12,6:59,Gulshan,12.5,739,bKash,D22,42,6
T159,5/12/2025,13:51,14:32,Gulshan,6.5,334,Card,D16,20,13
T160,     6/11/2025,22:24,22:57,Mirpur,10.2,570,Cash,D09,7,22
T161,10/27/2025,17:55,18:26,Mirpur,3.9,177,Cash,D07,24,17
T162,11/9/2025,16:58,17:33,Gulshan,8,419,bKash,D14,25,16
T163,8/11/2025,21:48,22:14,Dhanmondi,1.4,75,Card,D14,23,21
T164,12/27/2025,18:01,18:12,Dhanmondi,3,233,bKash,D06,28,18
T165,10/25/2025,10:29,10:54,Mirpur,1.3,96,bKash,D14,19,10
T166,11/18/2025,7:16,7:56,Gulshan,8.6,480,Cash,D07,28,7
T167,12/7/2025,19:46,20:07,Gulshan,9,500,Card,D05,35,19
T168,10/8/2025,20:31,20:51,Dhanmondi,8.5,478,Card,D24,12,20
T169,11/26/2025,20:50,21:26,Gulshan,1.1,56,Card,D10,13,20
T170,10/12/2025,11:53,12:26,Gulshan,14.9,784,Cash,D20,35,11
T171,2/23/2025,12:03,12:28,Agargaon,9.6,490,Card,D13,23,12
T172,12/8/2025,8:26,9:00,Agargaon,12.1,661,bKash,D09,14,8
T173,3/29/2025,21:19,22:03,Agargaon,9.7,427,bKash,D06,24,21
T174,11/1/2025,18:28,18:47,Agargaon,1.2,86,Cash,D05,45,18
T175,10/23/2025,20:21,20:36,Agargaon,13.5,650,Card,D21,28,20
T176,9/11/2025,17:53,17:58,Agargaon,1.2,90,Cash,D22,18,17
T177,5/5/2025,11:31,12:07,Pallabi,9.1,446,bKash,D02,45,11
T178,4/30/2025,12:03,12:28,Banani,2.1,125,Cash,D14,40,12
T179,8/22/2025,8:39,8:48,Banani,12,680,Cash,D18,5,8
T180,6/26/2025,15:00,15:08,Banani,9.3,476,bKash,D06,37,15
T181,7/19/2025,8:16,8:34,Dhanmondi,4.3,288,Cash,D02,25,8
T182,5/17/2025,13:18,13:30,Banani,8.8,479,Card,D04,12,13
T183,4/8/2025,22:00,22:16,Banani,6.2,390,Card,D14,25,22
T184,12/29/2025,14:37,14:49,Banani,7.2,454,Card,D01,40,14
T185,12/16/2025,7:55,8:18,Gulshan,11.3,607,Card,D03,6,7
T186,7/23/2025,22:27,22:57,Gulshan,13.2,612,Cash,D16,39,22
T187,12/7/2025,15:46,16:20,Dhanmondi,9.2,580,Card,D12,22,15
T188,11/2/2025,22:42,22:53,Dhanmondi,2.2,123,Cash,D15,15,22
T189,10/4/2025,10:20,10:35,Gulshan,3.9,126,bKash,D14,34,10
T190,11/6/2025,22:52,23:35,Gulshan,8.4,460,bKash,D15,10,22
T191,12/6/2025,16:49,17:34,Gulshan,11.5,740,bKash,D22,35,16
T192,4/12/2025,10:30,11:02,Dhanmondi,4.8,265,bKash,D18,35,10
T193,12/24/2025,21:40,22:23,Dhanmondi,12.3,683,bKash,D25,28,21
T194,10/22/2025,19:19,19:26,Mirpur,6.5,376,Card,D16,8,19
T195,10/7/2025,7:16,7:56,Gulshan,2,168,Card,D18,13,7
T196,2/25/2025,15:49,16:21,Banani,7.8,372,Card,D15,19,15
T197,12/12/2025,13:06,13:38,Agargaon,2.5,181,bKash,D01,41,13
T198,5/12/2025,19:38,19:54,Agargaon,6.4,359,Card,D11,41,19
T199,9/27/2025,22:39,23:02,Agargaon,9.8,409,bKash,D05,12,22
T200,7/9/2025,18:41,19:26,Agargaon,9.5,464,bKash,D23,13,18
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
